,num_employees,buildings,vehicles,co2
0,6019,10,254,7003.7328023577675
1,9780,2,467,8229.83475918109
2,8042,28,118,10709.746190472593
3,9308,56,36,12353.747599943028
4,11808,5,994,19021.62096886432
5,5240,8,209,7018.305170818224
6,8560,188,39,16588.11164177435
7,1376,73,64,4697.482408995841
8,3274,11,38,4874.114762529514
9,8484,61,238,8040.234431519371
10,11030,2,517,10976.041791864041
11,8377,7,698,16272.67052023358
12,1246,21,174,3665.7493305471894
13,8347,8,406,10709.411193864518
14,9900,164,115,22518.841624751298
15,10230,43,261,16818.26528124939
16,4208,15,443,5486.464095873712
17,3990,7,126,6521.453614399161
18,9181,8,164,10269.345990782662
19,1705,8,83,1968.397443870708
20,2619,80,18,6436.167688655706
21,18389,16,38,18950.574133772734
22,5344,9,509,8793.199652341877
23,6006,26,218,6162.483087629757
24,5364,2,171,7168.900954277069
25,569,4,523,4114.467907677563
26,1666,42,70,4285.009096048773
27,2182,15,18,2464.069093312791
28,8795,8,116,7133.799647738918
29,8938,11,148,9466.435168601316
30,9645,7,123,9378.621699872854
31,10491,8,159,11552.17991634042
32,2212,20,171,3739.5409911416523
33,678,44,241,4693.065007877426
34,7161,126,154,10547.05271874274
35,4974,8,131,4663.145562113167
36,12149,140,359,24342.480068525616
37,5123,118,366,11026.146616377995
38,5053,32,82,7498.187135015768
39,4569,8,547,5837.156985945088
40,3990,26,137,4761.095876589535
41,6237,53,60,12230.989663606219
42,3279,4,13,3209.483748053655
43,10500,236,151,30691.773856970707
44,8550,19,345,12544.709634479248
45,10336,1,149,12491.256564844229
46,9996,10,182,8401.181017676667
47,11331,36,54,16735.187778486434
48,9137,3,104,11095.488159440425
49,8727,17,212,6836.33798320978
50,5695,49,38,5764.151549983652
51,734,9,906,8556.617448012936
52,6566,17,165,9056.488644982433
53,6738,23,77,10585.654986445337
54,7864,3,208,10495.306850148645
55,8688,10,58,6873.71147095923
56,6358,58,107,11347.099171723072
57,1921,230,651,13775.477055712789
58,1415,5,25,2237.9410180838395
59,10705,5,345,15826.402764970375
60,14153,5,280,14128.775596499678
61,4979,32,630,12437.334102095336
62,707,49,19,2704.935302920831
63,1532,9,372,3262.594281154643
64,2679,14,87,4515.442827136846
65,9391,205,124,27502.225560388062
66,8935,64,109,8516.889557149309
67,12143,6,101,9715.3237486117
68,10456,12,49,14718.327257220086
69,3419,10,264,5565.920737225689
70,7354,50,91,8600.297893640733
71,5939,18,212,11373.136383421053
72,4639,46,57,7880.484075806178
73,1962,5,120,3905.9710382002995
74,6181,29,276,12095.761598886227
75,2006,86,30,8521.91517391804
76,3308,4,67,5218.600176974195
77,4485,30,103,5040.081315860869
78,2400,9,62,3646.5297112657177
79,10189,62,1129,18743.104013608874
80,7038,17,334,8782.612062096603
81,10095,9,278,13712.75593538331
82,9989,11,67,8075.67986639075
83,6338,13,70,7781.051435837393
84,4104,2,112,4105.532154644775
85,10685,63,191,11825.834705290454
86,6145,318,434,28703.813745949337
87,8973,39,189,13927.270977644981
88,12714,15,128,15482.249092671096
89,5262,4,102,4182.207998480718
90,9461,30,73,11219.872072819775
91,6784,7,148,9492.222850153938
92,2184,14,30,2766.3744047726814
93,4259,43,278,6973.01736407646
94,2637,17,173,4262.8749115489045
95,3157,15,390,5786.917031469154
96,11281,64,309,14485.352754966454
97,7913,12,134,12257.73650389207
98,7865,1,423,12464.71425433951
99,4167,14,75,6961.587238890013
100,2196,1,34,2467.868916130455
101,6030,5,76,9140.926566956665
102,4218,77,478,10152.150372894566
103,8186,18,129,12397.602815073147
104,5179,17,222,7224.107681607035
105,3809,56,368,9268.777891514652
106,9488,46,268,10935.591233735295
107,3196,25,456,7592.673864466827
108,7250,2,36,9071.25249513268
109,4333,10,104,5928.514177675594
110,1323,14,87,1818.8812057764962
111,6298,8,25,8783.621217514039
112,6976,20,65,11049.161807592083
113,1808,31,189,5341.380841931147
114,8334,83,244,16341.889602788382
115,9557,95,1044,22867.94513408071
116,7224,10,48,5084.136380116081
117,2249,7,60,2710.075785631292
118,7585,33,275,9781.825463755893
119,10018,0,62,10859.665043810106
120,276,11,43,1560.3984640595477
121,8483,18,160,11366.191218399297
122,3693,6,77,3454.15673410923
123,8224,57,332,13972.969223849814
124,6862,67,702,14152.905209851182
125,4619,8,12,4254.67828997576
126,5784,16,173,5580.12684905988
127,11113,50,335,10616.877251245545
128,13066,268,1381,31929.74940267834
129,9725,10,118,8398.206746308528
130,9844,1,32,10203.320968995697
131,6834,95,325,18787.66459732702
132,10542,80,533,15489.902227585817
133,9054,5,68,6905.4779726368715
134,2044,7,104,3718.690634594619
135,8632,47,437,12686.024472589936
136,7513,51,590,14175.031733522075
137,2124,10,43,3991.1758007050553
138,7632,35,251,15752.642178939479
139,10099,62,538,19337.459691112945
140,7641,15,239,14263.265745482357
141,207,8,29,1155.2773866003768
142,9275,2,43,8171.446996951577
143,3960,6,75,5458.330926696917
144,9710,75,384,18082.0894175062
145,1561,9,37,1801.6090100291244
146,6023,5,47,7315.522217093222
147,862,6,60,2051.538760626623
148,5619,7,51,5302.955335927493
149,6641,2,70,7904.3002638376265
150,3882,2,12,3182.1496779740082
151,8524,19,67,10721.982278980551
152,6601,32,320,12320.463923353005
153,1038,8,62,2335.7482078125126
154,517,1,14,584.744775628538
155,1011,11,101,1661.8005556796252
156,4867,18,175,5248.612683826226
157,17248,233,580,42168.29032605464
158,18947,316,2023,47097.13707909337
159,8391,1,66,5791.5342769167255
160,6447,1,39,4800.716506520653
161,8578,48,396,12453.686526787975
162,11043,94,647,17141.97869532893
163,2521,14,197,4790.691856151321
164,10163,64,456,15274.388335572821
165,8761,122,320,13227.710040136644
166,10024,32,197,14625.005217313623
167,2415,76,716,13590.741840053406
168,1163,7,11,1414.024825328253
169,1678,8,40,2619.932041173886
170,7576,7,55,7003.577229415757
171,1197,7,36,1521.3653839068782
172,7576,116,447,14155.04165929983
173,5146,7,13,5436.633357867224
174,6780,36,156,10615.338703632
175,2976,1,16,3242.646008957199
176,9404,13,90,11998.712922705095
177,5431,9,102,5625.374021775409
178,1981,5,42,3405.8951031339584
179,6878,16,166,9628.738654858098
180,1694,16,211,2693.801428041621
181,7064,9,141,8629.621316071212
182,4601,58,168,10010.002470818523
183,9098,3,40,13480.096137722703
184,990,6,27,1453.5025908313173
185,3651,9,103,4208.562700946103
